Ward_Assigned,price_num,walkScore,postalCode,Property_Type,yearBuilt,bedrooms,bathrooms,parking,garage,lotDepth,lotFrontage
12,1250000.0,77.0,K1N 5B5,Residential,,3.0,2.0,4.0,0.0,30.18,11.09
23,575000.0,24.0,K2M 2V2,Residential,2004.0,3.0,3.0,4.0,2.0,35.1,11.05
4,824900.0,4.0,K2S 1B9,Residential,2016.0,5.0,4.0,4.0,2.0,31.86,11.02
3,664900.0,1.0,K2J 6E8,Residential,2017.0,4.0,3.0,6.0,2.0,28.0,11.0
17,1839000.0,88.0,K1S 2R9,Residential,1920.0,5.0,4.0,4.0,1.0,26.82,10.97
6,739000.0,14.0,K2S 0W8,Residential,2016.0,4.0,5.0,4.0,2.0,27.01,10.97
17,1350000.0,85.0,K1S 1X9,Residential,1914.0,5.0,5.0,3.0,0.0,29.87,10.97
13,899000.0,67.0,K1M 1W1,Residential,,4.0,2.0,3.0,0.0,41.76,10.97
13,899000.0,67.0,K1M 1W1,Residential,,4.0,2.0,3.0,0.0,41.76,10.97
10,889900.0,36.0,K1T 1L8,Residential,1999.0,4.0,4.0,6.0,2.0,38.28,10.83
22,795000.0,10.0,K1X 0G1,Residential,2020.0,3.0,3.0,4.0,2.0,32.0,10.81
19,599900.0,22.0,K4A 0C9,Residential,2008.0,3.0,3.0,6.0,2.0,32.0,10.8
24,599900.0,,K2J 5B8,Residential,2003.0,3.0,3.0,4.0,2.0,30.0,10.77
1,499900.0,47.0,K4A 3H4,Residential,1990.0,3.0,4.0,6.0,2.0,32.89,10.76
22,599000.0,4.0,K4M 1H1,Residential,2001.0,3.0,3.0,4.0,2.0,32.0,10.75
22,799000.0,4.0,K1V 2J8,Residential,2010.0,4.0,4.0,2.0,2.0,33.0,10.75
17,799900.0,73.0,K1S 1K6,Residential,1942.0,3.0,2.0,1.0,0.0,17.68,10.73
3,449900.0,61.0,K2J 2W3,Residential,1987.0,3.0,2.0,3.0,1.0,31.79,10.7
10,649000.0,22.0,K1T 4B1,Residential,2002.0,4.0,3.0,4.0,2.0,31.96,10.69
7,799000.0,49.0,K2B 6B1,Residential,2019.0,4.0,4.0,3.0,1.0,20.88,10.67
15,850000.0,60.0,K1Z 7G8,Residential,1940.0,3.0,2.0,2.0,0.0,24.94,10.67
24,599900.0,61.0,K2J 5J1,Residential,2006.0,4.0,3.0,6.0,2.0,29.92,10.67
16,699000.0,39.0,K2C 4E7,Residential,2005.0,4.0,3.0,4.0,2.0,30.33,10.67
15,1638000.0,79.0,K1Y 0J8,Residential,2020.0,4.0,4.0,2.0,1.0,30.48,10.67
1,599000.0,49.0,K1E 3H3,Residential,1984.0,5.0,4.0,6.0,2.0,30.48,10.67
23,489900.0,52.0,K2L 2V7,Residential,1983.0,3.0,3.0,3.0,1.0,30.48,10.67
9,460000.0,45.0,K2E 6K8,Residential,1963.0,5.0,2.0,3.0,0.0,30.48,10.67
9,510000.0,58.0,K2E 6K5,Residential,1960.0,4.0,2.0,5.0,1.0,30.48,10.67
5,135000.0,5.0,K0A 3M0,Residential,1993.0,1.0,1.0,2.0,0.0,38.1,10.67
6,899900.0,9.0,K2V 0N4,Residential,2019.0,4.0,4.0,4.0,2.0,43.92,10.67
18,699900.0,21.0,K1G 2Z5,Residential,1960.0,3.0,2.0,6.0,1.0,34.23,10.64
24,729900.0,38.0,K2J 5C4,Residential,2003.0,5.0,4.0,4.0,2.0,30.04,10.52
3,499900.0,,K2J 0C4,Residential,2006.0,4.0,3.0,3.0,1.0,31.7,10.52
15,770000.0,83.0,K1Y 2R2,Lots/Acreage,,,,,,30.18,10.5
15,1199800.0,74.0,K2A 1V3,Residential,1935.0,5.0,3.0,2.0,0.0,30.48,10.47
3,599900.0,1.0,K2J 0S5,Residential,2009.0,4.0,3.0,6.0,1.0,25.12,10.36
3,599092.0,3.0,K2J 5Z4,Residential,2014.0,3.0,3.0,3.0,1.0,27.0,10.36
12,499000.0,77.0,K1L 7S4,Multifamily,1930.0,,,2.0,,30.18,10.36
3,499900.0,65.0,K2J 1V9,Residential,1979.0,3.0,2.0,2.0,1.0,30.48,10.36
13,695000.0,77.0,K1K 3B4,Residential,1956.0,3.0,2.0,5.0,0.0,37.79,10.36
6,699000.0,5.0,K2S 2B7,Residential,2005.0,4.0,3.0,4.0,2.0,35.0,10.33
2,399900.0,15.0,K1C 2S5,Residential,1981.0,3.0,2.0,3.0,1.0,30.48,10.31
10,1325000.0,34.0,K1T 4B6,Residential,2002.0,5.0,5.0,8.0,2.0,28.01,10.27
2,389900.0,48.0,K1C 2J1,Residential,1979.0,3.0,3.0,3.0,1.0,30.48,10.25
15,749900.0,65.0,K1Z 7H1,Residential,1987.0,3.0,3.0,3.0,1.0,32.82,10.21
12,5000.0,70.0,K1N 5A9,Residential,2018.0,2.0,2.0,1.0,0.0,30.23,10.14
12,6000.0,70.0,K1N 5A9,Residential,2018.0,3.0,2.0,1.0,0.0,30.23,10.14
12,6000.0,70.0,K1N 5A9,Residential,2018.0,3.0,2.0,1.0,0.0,30.23,10.14
12,5000.0,70.0,K1N 5A9,Residential,2018.0,2.0,2.0,1.0,0.0,30.23,10.14
17,399900.0,71.0,K1V 8C5,Residential,1972.0,4.0,2.0,3.0,1.0,30.48,10.1
12,949000.0,96.0,K1N 5M8,Multifamily,,,,7.0,,31.99,10.09
12,699000.0,95.0,K1N 5M8,Multifamily,,,,5.0,,32.26,10.09
17,1195000.0,67.0,K1S 0V2,Residential,1945.0,4.0,4.0,2.0,0.0,24.69,10.06
14,869900.0,85.0,K1R 6E6,Multifamily,1920.0,,,2.0,,25.63,10.06
17,2795000.0,87.0,K1S 3S9,Residential,2020.0,4.0,4.0,3.0,2.0,25.91,10.06
5,499900.0,19.0,K0A 1L0,Residential,2017.0,3.0,3.0,2.0,1.0,27.36,10.06
12,479900.0,71.0,K1L 5M1,Residential,,2.0,2.0,3.0,0.0,28.96,10.06
15,595000.0,80.0,K1Y 1L9,Lots/Acreage,,,,,,29.26,10.06
14,1299900.0,90.0,K1R 7B8,Residential,2005.0,5.0,3.0,3.0,0.0,30.17,10.06
14,1299900.0,90.0,K1R 7B8,Multifamily,2005.0,,,3.0,1.0,30.17,10.06
15,898900.0,76.0,K1Y 2S5,Multifamily,1940.0,,,3.0,0.0,30.18,10.06
12,599000.0,83.0,K1L 7Z5,Residential,1920.0,2.0,2.0,3.0,0.0,30.18,10.06
17,749900.0,64.0,K1S 1J4,Residential,1910.0,6.0,3.0,2.0,0.0,30.18,10.06
12,1574700.0,74.0,K1N 7Z9,Multifamily,1960.0,,,1.0,,30.48,10.06
17,1399000.0,88.0,K1S 2K1,Residential,1902.0,4.0,3.0,3.0,0.0,31.39,10.06
15,865000.0,72.0,K2A 2A9,Residential,1947.0,3.0,2.0,1.0,0.0,32.44,10.05
13,749900.0,50.0,K1K 4C4,Residential,1984.0,4.0,4.0,5.0,1.0,35.2,9.93
3,529900.0,20.0,K2J 5P8,Residential,2015.0,3.0,3.0,2.0,1.0,35.32,9.93
2,549900.0,23.0,K1C 6J5,Residential,1987.0,4.0,3.0,6.0,2.0,30.5,9.9
2,549900.0,23.0,K1C 6J5,Residential,1987.0,3.0,3.0,5.0,1.0,30.5,9.9
12,799900.0,81.0,K1N 8M2,Residential,1927.0,3.0,2.0,3.0,0.0,16.38,9.88
23,499999.0,9.0,K2R 1G9,Residential,2017.0,3.0,3.0,2.0,1.0,25.0,9.75
12,774900.0,76.0,K1L 5X7,Multifamily,1940.0,,,7.0,,28.96,9.75
12,889900.0,68.0,K1N 8A1,Multifamily,1935.0,,,3.0,1.0,30.48,9.75
12,889900.0,68.0,K1N 8A1,Multifamily,1935.0,,,3.0,1.0,30.48,9.75
16,599900.0,77.0,K1Z 7P4,Residential,,3.0,3.0,2.0,2.0,32.55,9.68
17,599900.0,79.0,K1H 8C1,Residential,1960.0,5.0,2.0,3.0,0.0,28.96,9.6
8,799900.0,32.0,K2G 5P1,Residential,1992.0,4.0,4.0,6.0,2.0,35.05,9.39
16,649900.0,55.0,K1Z 6K2,Residential,2013.0,3.0,4.0,2.0,1.0,15.24,9.36
17,1199900.0,87.0,K1S 3S1,Residential,1892.0,5.0,3.0,3.0,0.0,26.82,9.25
3,449000.0,32.0,K2J 2A3,Residential,1979.0,4.0,3.0,4.0,1.0,30.48,9.25
3,449900.0,24.0,K2J 3N6,Residential,1988.0,3.0,2.0,3.0,1.0,31.89,9.22
3,489900.0,29.0,K2J 3Z3,Residential,1989.0,3.0,3.0,3.0,1.0,39.64,9.2
15,1329000.0,74.0,K1Z 8N2,Residential,2020.0,3.0,4.0,2.0,1.0,22.61,9.15
3,619900.0,4.0,K2J 5W8,Residential,2012.0,3.0,4.0,3.0,1.0,25.0,9.15
6,799000.0,2.0,K2S 1E7,Residential,2020.0,4.0,4.0,4.0,2.0,30.5,9.15
14,2800000.0,90.0,K1R 5J9,Multifamily,2018.0,,,1.0,,22.94,9.14
13,1295000.0,69.0,K1M 2B6,Residential,,4.0,4.0,2.0,0.0,23.62,9.14
23,589900.0,9.0,K2M 0J6,Residential,2016.0,3.0,3.0,4.0,2.0,25.0,9.14
3,469900.0,52.0,K2J 1V5,Residential,,3.0,2.0,2.0,1.0,26.74,9.14
6,649900.0,13.0,K2S 0W8,Residential,2016.0,4.0,3.0,3.0,1.0,26.84,9.14
18,450000.0,64.0,K1G 1A7,Residential,1963.0,4.0,3.0,3.0,0.0,44.01,9.14
7,949000.0,75.0,K2A 3G3,Residential,2019.0,4.0,4.0,3.0,1.0,46.02,9.14
13,999000.0,44.0,K1M 2K4,Residential,2016.0,3.0,4.0,3.0,1.0,18.35,9.12
15,2788000.0,61.0,K1Z 7G3,Commercial,2016.0,,,6.0,,60.35,9.09
15,2450000.0,79.0,K1Z 6V1,Multifamily,2019.0,,,2.0,0.0,30.13,9.08
10,485000.0,47.0,K1T 1Z4,Residential,1983.0,3.0,3.0,2.0,1.0,31.62,9.06
17,1725000.0,47.0,K1S 5P7,Residential,2018.0,3.0,4.0,2.0,2.0,24.06,9.0
24,399900.0,48.0,K2J 4C9,Residential,1992.0,3.0,3.0,3.0,1.0,34.3,8.99
3,999000.0,33.0,K2J 2E9,Residential,2020.0,5.0,4.0,2.0,1.0,36.58,8.87
3,999000.0,33.0,K2J 2E9,Residential,2020.0,5.0,4.0,2.0,1.0,36.58,8.87
3,275000.0,33.0,K2J 2E9,Lots/Acreage,,,,,,36.58,8.87
3,275000.0,33.0,K2J 2E9,Lots/Acreage,,,,,,36.58,8.87
3,275000.0,33.0,K2J 2E9,Lots/Acreage,,,,,,36.58,8.87
3,275000.0,33.0,K2J 2E9,Lots/Acreage,,,,,,36.58,8.87
15,1249900.0,83.0,K2A 0B6,Residential,2012.0,4.0,4.0,2.0,1.0,30.18,8.77
1,439900.0,13.0,K4A 0X1,Residential,2013.0,2.0,3.0,2.0,1.0,16.13,8.71
6,475000.0,15.0,K2S 0W7,Residential,2015.0,3.0,3.0,3.0,1.0,25.51,8.7
3,498880.0,4.0,K2J 5W9,Residential,2012.0,3.0,3.0,3.0,1.0,25.0,8.62
14,999000.0,83.0,K2P 1B3,Residential,1908.0,5.0,4.0,2.0,1.0,30.18,8.38
6,499900.0,6.0,K2S 1B6,Residential,2017.0,4.0,3.0,3.0,1.0,31.94,8.28
22,530000.0,32.0,K1V 1Y7,Residential,2004.0,4.0,3.0,3.0,1.0,33.0,8.22
2,496000.0,17.0,K1C 7M3,Residential,1999.0,3.0,3.0,2.0,1.0,29.1,8.2
16,699900.0,53.0,K1Z 6N7,Residential,2011.0,4.0,4.0,2.0,1.0,21.76,8.15
1,419900.0,31.0,K4A 3N1,Residential,1994.0,4.0,4.0,2.0,1.0,33.64,8.15
24,479900.0,35.0,K2G 7G2,Residential,2006.0,3.0,4.0,2.0,1.0,27.0,8.11
3,499000.0,4.0,K2J 0W3,Residential,2009.0,3.0,3.0,2.0,1.0,36.58,8.1
6,399000.0,11.0,K2S 0P1,Residential,2015.0,2.0,3.0,2.0,1.0,14.61,8.05
6,399900.0,4.0,K2V 0K1,Residential,2019.0,3.0,2.0,3.0,1.0,13.5,8.03
14,700000.0,90.0,K1R 7M6,Multifamily,,,,1.0,1.0,30.48,8.0
14,700000.0,90.0,K1R 7M6,Multifamily,,,,1.0,1.0,30.48,8.0
7,599000.0,75.0,K2H 5A2,Residential,1990.0,4.0,3.0,3.0,1.0,30.48,7.92
15,849000.0,66.0,K1Z 5G1,Residential,1989.0,4.0,4.0,2.0,1.0,30.48,7.92
22,679900.0,3.0,K1X 0B7,Residential,2017.0,3.0,3.0,2.0,1.0,35.43,7.91
23,579900.0,24.0,K2M 2P7,Residential,1996.0,2.0,3.0,3.0,1.0,38.67,7.9
22,499900.0,22.0,K1V 0Y7,Residential,2006.0,3.0,3.0,3.0,1.0,30.33,7.88
24,499900.0,13.0,K2G 7C9,Residential,2005.0,3.0,3.0,2.0,1.0,30.0,7.87
4,499900.0,12.0,K2T 0G7,Residential,2011.0,3.0,3.0,3.0,1.0,31.0,7.82
6,499900.0,1.0,K2V 0B4,Residential,2016.0,3.0,3.0,2.0,1.0,32.75,7.79
23,560000.0,42.0,K2M 0E4,Residential,2011.0,3.0,3.0,3.0,1.0,31.5,7.78
2,370000.0,9.0,K1C 2M8,Residential,1981.0,3.0,2.0,2.0,0.0,31.27,7.7
15,699000.0,75.0,K1Y 0Y7,Residential,1940.0,3.0,2.0,2.0,1.0,31.7,7.7
13,1325000.0,69.0,K1M 0Z8,Residential,2021.0,3.0,3.0,2.0,1.0,24.84,7.62
15,1229000.0,77.0,K1Z 5J3,Residential,2020.0,3.0,4.0,2.0,1.0,30.48,7.62
15,1229000.0,77.0,K1Z 5J3,Residential,2020.0,3.0,4.0,2.0,1.0,30.48,7.62
15,1298000.0,77.0,K1Z 5J2,Residential,2020.0,3.0,4.0,3.0,1.0,30.48,7.62
7,975000.0,68.0,K2B 5M5,Residential,2020.0,4.0,4.0,3.0,1.0,30.48,7.62
15,1450000.0,63.0,K2A 1T8,Residential,2020.0,3.0,4.0,2.0,1.0,30.48,7.62
15,1349000.0,53.0,K1Y 0G8,Residential,2020.0,4.0,3.0,3.0,1.0,30.48,7.62
16,959000.0,41.0,K1Z 8K5,Residential,2020.0,3.0,4.0,4.0,1.0,30.48,7.62
16,959000.0,41.0,K1Z 8K5,Residential,2020.0,3.0,4.0,4.0,1.0,30.48,7.62
7,899900.0,43.0,K2B 5Z7,Residential,2019.0,5.0,4.0,2.0,1.0,30.48,7.62
15,1299900.0,63.0,K2A 1T8,Residential,2014.0,3.0,4.0,3.0,1.0,30.51,7.62
14,610000.0,85.0,K1R 5N9,Residential,1900.0,3.0,2.0,3.0,0.0,30.94,7.62
17,1290000.0,85.0,K1S 2K8,Multifamily,,,,3.0,,31.39,7.62
24,499900.0,37.0,K2J 4M9,Residential,1998.0,3.0,2.0,3.0,1.0,32.0,7.58
7,719900.0,49.0,K2B 6B3,Residential,2010.0,3.0,4.0,3.0,1.0,32.92,7.52
4,549900.0,13.0,K2T 0B7,Residential,2013.0,3.0,3.0,3.0,1.0,33.0,7.52
24,479900.0,30.0,K2G 6W3,Residential,2003.0,3.0,3.0,2.0,1.0,26.82,7.5
23,499900.0,29.0,K2L 4G4,Residential,1997.0,3.0,3.0,3.0,1.0,33.56,7.48
6,575000.0,13.0,K2S 2L8,Residential,2019.0,3.0,3.0,2.0,1.0,30.06,7.4
12,849900.0,86.0,K1N 8H6,Residential,1892.0,4.0,3.0,0.0,0.0,20.12,7.36
15,1095000.0,59.0,K1Z 7G7,Residential,2019.0,3.0,4.0,2.0,1.0,26.87,7.32
12,1019000.0,83.0,K1N 6G8,Residential,1874.0,4.0,4.0,2.0,0.0,30.18,7.32
9,369000.0,16.0,K2H 5W6,Residential,1968.0,3.0,2.0,4.0,2.0,30.48,7.32
10,429900.0,15.0,K1T 4B7,Residential,2002.0,3.0,3.0,3.0,1.0,32.5,7.32
4,739900.0,33.0,K2T 0G3,Residential,2010.0,3.0,3.0,2.0,1.0,26.99,7.21
12,517000.0,88.0,K1N 5Z5,Commercial,,,,1.0,,5.94,7.13
1,389900.0,47.0,K1E 1Z1,Residential,1978.0,3.0,3.0,3.0,1.0,30.5,7.01
15,399999.0,64.0,K1Y 1X1,Lots/Acreage,,,,,,17.79,7.0
15,399999.0,62.0,K1Y 1X1,Lots/Acreage,,,,,,17.79,7.0
14,849900.0,91.0,K1R 6H7,Multifamily,1907.0,,,1.0,,33.18,6.95
14,849900.0,91.0,K1R 6H7,Multifamily,1907.0,,,1.0,,33.18,6.95
19,449900.0,55.0,K4A 4J7,Residential,2001.0,3.0,3.0,2.0,1.0,34.7,6.92
17,750000.0,56.0,K1S 2R3,Residential,,3.0,1.0,1.0,0.0,27.43,6.74
7,425000.0,62.0,K2B 6H1,Residential,1968.0,3.0,2.0,1.0,0.0,15.6,6.71
15,1750000.0,61.0,K2A 1Y1,Residential,2012.0,4.0,3.0,4.0,1.0,30.6,6.54
22,499900.0,33.0,K1T 0R4,Residential,2018.0,2.0,3.0,3.0,1.0,15.0,6.5
19,470000.0,17.0,K4A 1A3,Residential,2017.0,3.0,3.0,3.0,1.0,25.5,6.5
12,999500.0,93.0,K1N 6H7,Multifamily,1900.0,,,1.0,0.0,30.18,6.49
19,567900.0,1.0,K1W 0N9,Residential,2020.0,3.0,3.0,2.0,1.0,28.69,6.46
19,499900.0,1.0,K1W 0E3,Residential,2011.0,3.0,3.0,3.0,1.0,28.69,6.4
4,465000.0,38.0,K2K 2S2,Residential,1996.0,3.0,2.0,3.0,1.0,35.97,6.4
18,424900.0,36.0,K1G 0B1,Residential,1997.0,3.0,2.0,3.0,1.0,32.72,6.35
16,459000.0,37.0,K2C 4G8,Residential,2005.0,2.0,2.0,2.0,1.0,13.98,6.2
24,524880.0,61.0,K2J 3V1,Residential,2014.0,3.0,3.0,3.0,1.0,27.0,6.2
19,524900.0,37.0,K4A 1C1,Residential,2017.0,3.0,3.0,3.0,1.0,28.0,6.2
19,429900.0,14.0,K4A 0S1,Residential,2011.0,3.0,3.0,3.0,1.0,30.0,6.2
19,449900.0,27.0,K4A 4Z6,Residential,2005.0,3.0,3.0,3.0,1.0,30.98,6.2
2,489900.0,55.0,K1C 7R7,Residential,2005.0,3.0,3.0,3.0,1.0,33.84,6.2
12,849900.0,67.0,K1N 8E2,Residential,1928.0,3.0,2.0,1.0,0.0,30.48,6.19
17,1089000.0,66.0,K1S 4T9,Residential,2005.0,3.0,4.0,2.0,1.0,24.4,6.14
22,549900.0,12.0,K4M 0E1,Residential,2015.0,4.0,4.0,3.0,1.0,33.03,6.13
15,1099000.0,71.0,K1Y 1X4,Residential,2011.0,3.0,4.0,2.0,2.0,25.6,6.1
23,519000.0,28.0,K2S 0V8,Residential,2016.0,3.0,3.0,2.0,1.0,26.01,6.1
12,899900.0,73.0,K1L 5S1,Residential,2020.0,4.0,4.0,2.0,1.0,27.43,6.1
12,899900.0,73.0,K1L 5S1,Residential,2020.0,4.0,4.0,2.0,1.0,27.43,6.1
1,499880.0,26.0,K4A 0T9,Residential,2011.0,3.0,3.0,3.0,1.0,28.5,6.1
4,509900.0,8.0,K2T 0H8,Residential,2015.0,3.0,3.0,2.0,1.0,29.87,6.1
22,469000.0,27.0,K1T 0E9,Residential,2010.0,3.0,3.0,2.0,1.0,30.0,6.1
13,1250000.0,52.0,K1M 1P2,Residential,1882.0,2.0,4.0,2.0,0.0,30.18,6.1
22,524900.0,10.0,K1X 0G1,Residential,2019.0,3.0,3.0,2.0,1.0,32.0,6.1
19,429900.0,18.0,K1W 1H1,Residential,1993.0,3.0,3.0,3.0,1.0,32.0,6.1
24,390000.0,45.0,K2J 4C2,Residential,1993.0,3.0,2.0,3.0,1.0,32.12,6.1
1,399900.0,38.0,K4A 3S1,Residential,1994.0,3.0,3.0,3.0,1.0,32.49,6.1
13,524900.0,,K1K 4R7,Residential,1997.0,3.0,2.0,3.0,1.0,32.64,6.1
22,619900.0,1.0,K4M 0E2,Residential,2019.0,3.0,4.0,3.0,1.0,32.96,6.1
22,545000.0,13.0,K1V 1N6,Residential,1999.0,2.0,3.0,2.0,1.0,33.0,6.1
3,469900.0,68.0,K2J 1V8,Residential,,4.0,3.0,2.0,1.0,36.58,6.1
24,419900.0,43.0,K2J 4K4,Residential,1994.0,3.0,2.0,3.0,1.0,36.8,6.1
4,399900.0,52.0,K2K 2V5,Residential,1996.0,2.0,2.0,2.0,1.0,31.93,6.09
23,539880.0,12.0,K2M 2Z1,Residential,2004.0,3.0,3.0,3.0,1.0,36.0,6.09
10,499900.0,17.0,K1T 4C1,Residential,2002.0,3.0,3.0,3.0,1.0,32.0,6.01
14,724900.0,89.0,K1R 7H3,Residential,2016.0,3.0,3.0,1.0,0.0,8.84,6.0
22,579900.0,10.0,K1T 0L9,Residential,2017.0,3.0,4.0,3.0,1.0,30.0,6.0
3,499000.0,7.0,K2J 5E8,Residential,2002.0,3.0,3.0,2.0,1.0,31.54,6.0
1,399900.0,30.0,K4A 4R9,Residential,2003.0,2.0,2.0,3.0,1.0,34.98,6.0
24,487900.0,42.0,K2J 5X8,Residential,2013.0,3.0,3.0,2.0,1.0,36.52,6.0
10,429000.0,30.0,K1G 5C9,Residential,1989.0,3.0,3.0,3.0,1.0,30.44,5.94
13,369900.0,50.0,K1K 4N7,Residential,1992.0,3.0,2.0,3.0,1.0,36.0,5.94
12,999999.0,77.0,K1N 6X3,Residential,2016.0,3.0,4.0,1.0,0.0,24.38,5.87
16,374900.0,50.0,K2C 0J8,Residential,1971.0,4.0,2.0,2.0,0.0,43.77,5.69
12,512900.0,93.0,K1N 5N2,Residential,1910.0,3.0,1.0,2.0,0.0,30.68,5.66
18,459000.0,61.0,K1V 2J6,Residential,2008.0,3.0,2.0,2.0,1.0,26.05,5.64
17,725000.0,57.0,K1S 2W5,Residential,1911.0,3.0,2.0,1.0,0.0,28.04,5.61
3,475000.0,25.0,K2J 3A4,Residential,1986.0,3.0,3.0,2.0,1.0,33.63,5.5
1,398000.0,52.0,K4A 4L9,Residential,2002.0,3.0,2.0,3.0,1.0,34.75,5.49
17,879000.0,86.0,K1S 2P3,Residential,1912.0,4.0,2.0,1.0,0.0,26.82,5.36
10,489900.0,74.0,K1T 4A3,Residential,2002.0,3.0,4.0,2.0,1.0,26.64,5.31
10,499900.0,24.0,K1V 2R9,Residential,2016.0,2.0,3.0,2.0,1.0,21.27,5.23
14,990000.0,70.0,K1W 1C4,Residential,,4.0,4.0,2.0,1.0,27.12,5.23
14,749000.0,89.0,K1R 6N7,Residential,,5.0,2.0,1.0,0.0,30.16,5.16
14,545000.0,83.0,K1R 6B6,Residential,1903.0,3.0,2.0,2.0,0.0,20.12,5.03
12,799000.0,76.0,K1N 8C9,Residential,1907.0,4.0,3.0,2.0,0.0,30.48,4.94
17,850000.0,62.0,K1S 5P8,Residential,1999.0,2.0,3.0,2.0,1.0,25.67,4.88
12,999500.0,93.0,K1N 6H7,Multifamily,1900.0,,,2.0,,30.18,4.87
