Ward_Assigned,price_num,walkScore,postalCode,Property_Type,yearBuilt,bedrooms,bathrooms,parking,garage,lotDepth,lotFrontage
12,549900.0,78.0,K1N 7Z5,Residential,,2.0,2.0,1.0,0.0,30.48,4.78
23,449900.0,38.0,K2L 4A4,Residential,1990.0,4.0,3.0,2.0,1.0,38.59,4.66
16,488800.0,45.0,K2C 0E4,Residential,2009.0,3.0,4.0,2.0,1.0,23.8,4.57
17,779000.0,57.0,K1S 0S9,Residential,2015.0,3.0,4.0,1.0,0.0,30.18,4.54
23,489900.0,32.0,K2M 2H9,Residential,1992.0,3.0,3.0,5.0,1.0,38.72,4.54
13,435000.0,83.0,K1M 1W3,Residential,1887.0,1.0,1.0,0.0,0.0,6.95,4.42
17,299000.0,76.0,K1S 3C8,Residential,1905.0,3.0,2.0,2.0,0.0,25.6,4.3
12,900000.0,72.0,K1K 3L8,Residential,1974.0,6.0,3.0,5.0,0.0,35.47,4.14
12,900000.0,72.0,K1K 3L8,Residential,1974.0,6.0,3.0,5.0,0.0,35.47,4.14
1,459000.0,40.0,K4A 0K6,Residential,2007.0,3.0,4.0,3.0,1.0,35.52,3.31
14,848000.0,81.0,K1R 7N6,,1900.0,5.0,2.0,1.0,0.0,,
15,7600000.0,73.0,K1Y 1L2,,2020.0,,,0.0,,,
15,7600000.0,73.0,K1Y 1L2,,2020.0,,,0.0,,,
15,5000000.0,64.0,K1Y 1N2,,,,,,,,
2,1050000.0,41.0,K1C 1J3,,1988.0,4.0,4.0,8.0,4.0,,
19,299900.0,10.0,K4B 1M8,,,,,,,,
16,1219000.0,36.0,K1V 0B2,,1984.0,4.0,5.0,6.0,2.0,,
20,545000.0,6.0,K0A 2P0,,,,,,,,
20,545000.0,6.0,K0A 2P0,,,,,,,,
16,999000.0,37.0,K2C 1W5,,,,,,,,
5,125000.0,1.0,K0A 1T0,,,,,,,,
5,169900.0,1.0,K0A 3M0,,,,,,,,
20,499900.0,3.0,K4M 1B4,,,,,,,,
20,999000.0,1.0,K0A 2P0,,,3.0,1.0,20.0,0.0,,
20,999000.0,1.0,K0A 2P0,,,3.0,1.0,20.0,0.0,,
5,374900.0,1.0,K2K 1X7,,,,,,,,
15,1734990.0,84.0,K1Y 2X4,Residential,2022.0,2.0,2.0,0.0,0.0,,
15,693900.0,75.0,K1Z 6Y6,Residential,2022.0,1.0,2.0,0.0,0.0,,
15,1160000.0,74.0,K1Y 1R5,Residential,2021.0,2.0,3.0,1.0,0.0,,
15,4190000.0,67.0,K2A 1W2,Commercial,2021.0,,,,,,
15,4190000.0,67.0,K2A 1W2,Commercial,2021.0,,,,,,
14,3888000.0,95.0,K1P 0B7,Residential,2020.0,2.0,3.0,1.0,1.0,,
12,1044900.0,80.0,K1L 7Z9,Residential,2020.0,2.0,2.0,1.0,1.0,,
12,994900.0,80.0,K1L 7Z9,Residential,2020.0,3.0,3.0,1.0,1.0,,
17,1695000.0,52.0,K1S 5W8,Residential,2020.0,3.0,3.0,2.0,2.0,,
17,849000.0,52.0,K1S 5W8,Residential,2020.0,2.0,2.0,1.0,1.0,,
12,1699000.0,,K1N 8L9,Residential,2020.0,3.0,4.0,2.0,1.0,,
12,875000.0,75.0,K1L 5Y5,Residential,2020.0,3.0,4.0,2.0,0.0,,
15,1050000.0,68.0,K1Z 7B8,Residential,2020.0,3.0,4.0,2.0,1.0,,
15,1099999.0,68.0,K1Z 7B8,Residential,2020.0,3.0,4.0,2.0,2.0,,
14,429900.0,,K2P 1C3,Residential,2019.0,1.0,1.0,1.0,1.0,,
14,492200.0,94.0,K1P 0B7,Residential,2019.0,1.0,1.0,0.0,0.0,,
14,619500.0,94.0,K1P 0B7,Residential,2019.0,1.0,1.0,0.0,0.0,,
14,976000.0,94.0,K1P 0B7,Residential,2019.0,2.0,2.0,1.0,1.0,,
14,714900.0,91.0,K2P 1J5,Residential,2019.0,2.0,2.0,1.0,1.0,,
14,439900.0,91.0,K2P 1J5,Residential,2019.0,1.0,1.0,1.0,1.0,,
17,1975000.0,84.0,K1S 5W3,Residential,2019.0,3.0,3.0,1.0,1.0,,
17,499500.0,67.0,K1S 5V8,Residential,2019.0,1.0,1.0,1.0,1.0,,
17,508400.0,62.0,K1S 5W6,Residential,2019.0,2.0,2.0,1.0,1.0,,
1,645000.0,3.0,K4A 5H3,Residential,2019.0,2.0,2.0,1.0,1.0,,
1,444900.0,3.0,K4A 5H3,Residential,2019.0,1.0,1.0,1.0,1.0,,
1,799900.0,3.0,K4A 5H3,Residential,2019.0,2.0,2.0,1.0,1.0,,
1,369900.0,3.0,K4A 5H3,Residential,2019.0,1.0,1.0,1.0,1.0,,
1,434500.0,3.0,K4A 5H3,Residential,2019.0,1.0,1.0,1.0,1.0,,
17,1500000.0,47.0,K1S 0H9,Residential,2019.0,4.0,4.0,2.0,2.0,,
22,648800.0,1.0,K1X 0C5,Residential,2019.0,3.0,3.0,6.0,2.0,,
7,799000.0,49.0,K2B 6B1,Residential,2019.0,4.0,4.0,3.0,1.0,,
14,674500.0,94.0,K1P 0B7,Residential,2018.0,1.0,1.0,0.0,0.0,,
6,349900.0,50.0,K2S 0T9,Residential,2018.0,2.0,1.0,2.0,1.0,,
21,1659000.0,1.0,K0A 1B0,Farm,2018.0,2.0,3.0,20.0,2.0,,
21,1659000.0,1.0,K0A 1B0,Farm,2018.0,2.0,3.0,20.0,2.0,,
17,759900.0,56.0,K1S 0E5,Residential,2018.0,2.0,3.0,1.0,0.0,,
14,299000.0,92.0,K1R 0C5,Residential,2017.0,0.0,1.0,0.0,0.0,,
14,480000.0,86.0,K1R 7G5,Residential,2017.0,1.0,1.0,1.0,1.0,,
13,949900.0,83.0,K1M 2K5,Residential,2017.0,2.0,3.0,2.0,2.0,,
24,399900.0,47.0,K2J 6B4,Residential,2017.0,3.0,2.0,2.0,0.0,,
13,5000000.0,16.0,K1M 2J2,,2017.0,6.0,7.0,6.0,2.0,,
14,299000.0,97.0,K1P 0A6,Residential,2016.0,0.0,1.0,0.0,0.0,,
14,399500.0,97.0,K1P 0C8,Residential,2016.0,1.0,1.0,0.0,0.0,,
14,299000.0,97.0,K1P 0A6,Residential,2016.0,0.0,1.0,0.0,0.0,,
14,549900.0,97.0,K1P 0C8,Residential,2016.0,2.0,2.0,1.0,1.0,,
14,419900.0,92.0,K1R 0C5,Residential,2016.0,1.0,1.0,0.0,0.0,,
14,424900.0,92.0,K1R 0C5,Residential,2016.0,1.0,1.0,0.0,0.0,,
14,479900.0,92.0,K1R 0C5,Residential,2016.0,1.0,1.0,1.0,1.0,,
14,660000.0,92.0,K1R 0C5,Residential,2016.0,2.0,2.0,1.0,1.0,,
14,410000.0,92.0,K1R 0C5,Residential,2016.0,1.0,1.0,1.0,1.0,,
14,274900.0,90.0,K1R 0C5,Residential,2016.0,0.0,1.0,0.0,0.0,,
15,535000.0,90.0,K1Y 1P4,Residential,2016.0,2.0,1.0,1.0,1.0,,
14,574900.0,86.0,K1S 5K3,Residential,2016.0,1.0,2.0,1.0,1.0,,
15,585000.0,81.0,K1Z 0B1,Residential,2016.0,2.0,2.0,1.0,1.0,,
12,476000.0,75.0,K1N 0C3,Residential,2016.0,2.0,2.0,1.0,1.0,,
7,349900.0,53.0,K2A 3W9,Residential,2016.0,1.0,1.0,0.0,0.0,,
10,439900.0,33.0,K1G 4J1,Residential,2016.0,2.0,2.0,2.0,1.0,,
10,409900.0,33.0,K1G 4J1,Residential,2016.0,2.0,2.0,1.0,1.0,,
23,599900.0,10.0,K2M 2T5,Residential,2016.0,4.0,3.0,3.0,1.0,,
12,1049900.0,97.0,K1N 7J6,Residential,2015.0,2.0,2.0,2.0,0.0,,
14,500000.0,97.0,K2P 0W1,Residential,2015.0,1.0,1.0,1.0,1.0,,
14,562000.0,97.0,K1P 0C8,Residential,2015.0,2.0,2.0,1.0,1.0,,
12,312000.0,96.0,K1N 0B6,Residential,2015.0,0.0,1.0,0.0,0.0,,
12,680000.0,96.0,K1N 0B6,Residential,2015.0,2.0,2.0,1.0,1.0,,
12,459000.0,96.0,K1N 0B6,Residential,2015.0,1.0,1.0,1.0,1.0,,
12,315000.0,96.0,K1N 7J6,Residential,2015.0,0.0,1.0,0.0,0.0,,
12,369900.0,95.0,K1N 0B4,Residential,2015.0,2.0,2.0,1.0,1.0,,
14,308000.0,94.0,K2P 1A4,Residential,2015.0,0.0,1.0,0.0,0.0,,
14,288800.0,92.0,K1R 5E6,Residential,2015.0,0.0,1.0,0.0,0.0,,
14,649900.0,92.0,K1R 0C1,Residential,2015.0,2.0,2.0,1.0,1.0,,
14,324900.0,92.0,K1R 5E6,Residential,2015.0,1.0,1.0,0.0,0.0,,
14,345000.0,92.0,K1R 0C1,Residential,2015.0,1.0,1.0,0.0,0.0,,
14,285000.0,92.0,K1R 0C1,Residential,2015.0,1.0,1.0,0.0,0.0,,
14,379900.0,92.0,K1R 5E6,Residential,2015.0,1.0,1.0,0.0,0.0,,
14,1500000.0,86.0,K1S 3W9,Residential,2015.0,2.0,3.0,2.0,2.0,,
14,469900.0,84.0,K1R 0B3,Residential,2015.0,1.0,1.0,1.0,0.0,,
14,725000.0,81.0,K1R 0B3,Residential,2015.0,2.0,2.0,1.0,1.0,,
14,409900.0,81.0,K1R 0B3,Residential,2015.0,1.0,1.0,0.0,0.0,,
14,1220000.0,81.0,K1R 0B3,Residential,2015.0,2.0,3.0,1.0,1.0,,
15,429900.0,81.0,K1Z 0B2,Residential,2015.0,1.0,1.0,1.0,1.0,,
7,424900.0,81.0,K1Z 0B2,Residential,2015.0,1.0,2.0,1.0,1.0,,
15,344900.0,79.0,K1S 5V3,Residential,2015.0,1.0,1.0,0.0,0.0,,
15,549000.0,79.0,K1S 5V3,Residential,2015.0,2.0,2.0,2.0,2.0,,
15,525000.0,79.0,K1S 4P4,Residential,2015.0,3.0,2.0,1.0,1.0,,
15,338500.0,79.0,K1S 4P4,Residential,2015.0,1.0,1.0,1.0,1.0,,
15,359900.0,79.0,K1S 5V3,Residential,2015.0,1.0,1.0,0.0,0.0,,
15,523000.0,79.0,K1S 2E8,Residential,2015.0,2.0,2.0,2.0,2.0,,
15,369777.0,79.0,K1S 5V3,Residential,2015.0,1.0,1.0,1.0,1.0,,
15,985000.0,79.0,K1S 5V3,Residential,2015.0,2.0,2.0,2.0,2.0,,
17,1900000.0,73.0,K1S 5K3,Residential,2015.0,2.0,3.0,2.0,2.0,,
17,2975000.0,71.0,K1S 5K3,Residential,2015.0,2.0,3.0,2.0,2.0,,
17,1800000.0,71.0,K1S 5K3,Residential,2015.0,2.0,3.0,4.0,4.0,,
16,439900.0,69.0,K1V 2P7,Residential,2015.0,2.0,2.0,1.0,1.0,,
14,349900.0,62.0,K1R 0B8,Residential,2015.0,1.0,1.0,0.0,0.0,,
14,1450000.0,81.0,K1R 0B3,Residential,2015.0,2.0,4.0,2.0,2.0,,
14,39900.0,96.0,K1R 0C1,Residential,2015.0,0.0,,1.0,1.0,,
14,529900.0,98.0,K2P 1P7,Residential,2014.0,1.0,1.0,1.0,1.0,,
14,489900.0,97.0,K2P 0W1,Residential,2014.0,1.0,1.0,1.0,1.0,,
14,649900.0,97.0,K2P 0W1,Residential,2014.0,2.0,2.0,1.0,1.0,,
14,445000.0,97.0,K2P 0W1,Residential,2014.0,1.0,1.0,1.0,1.0,,
14,1985000.0,97.0,K2P 0W1,Residential,2014.0,2.0,3.0,2.0,2.0,,
14,475000.0,97.0,K2P 1P7,Residential,2014.0,1.0,1.0,1.0,1.0,,
14,445000.0,97.0,K2P 0E2,Residential,2014.0,2.0,2.0,0.0,0.0,,
12,519000.0,96.0,K1N 0B7,Residential,2014.0,1.0,1.0,1.0,1.0,,
12,519000.0,96.0,K1N 0B7,Residential,2014.0,1.0,1.0,1.0,1.0,,
12,1060000.0,96.0,K1N 0B7,Residential,2014.0,2.0,2.0,2.0,2.0,,
12,379900.0,95.0,K1N 7M9,Residential,2014.0,1.0,2.0,0.0,0.0,,
12,409000.0,94.0,K1N 0B2,Residential,2014.0,1.0,2.0,0.0,0.0,,
14,399900.0,94.0,K2P 1A9,Residential,2014.0,1.0,1.0,1.0,1.0,,
14,465000.0,94.0,K2P 1A9,Residential,2014.0,1.0,2.0,1.0,1.0,,
14,305000.0,94.0,K2P 1A9,Residential,2014.0,0.0,1.0,0.0,0.0,,
17,589900.0,88.0,K1S 5J5,Residential,2014.0,1.0,1.0,1.0,1.0,,
15,429900.0,81.0,K1Z 0B1,Residential,2014.0,1.0,1.0,1.0,1.0,,
17,949000.0,73.0,K1S 5J5,Residential,2014.0,2.0,2.0,1.0,1.0,,
14,485000.0,67.0,K1R 0A8,Residential,2014.0,2.0,2.0,0.0,0.0,,
4,420000.0,6.0,K2T 0J7,Residential,2014.0,2.0,2.0,1.0,1.0,,
3,299900.0,3.0,K2J 5X6,Residential,2014.0,2.0,3.0,2.0,0.0,,
14,50000.0,97.0,K2P 1P7,Residential,2014.0,0.0,,1.0,1.0,,
14,325000.0,98.0,K2P 0E2,Residential,2013.0,1.0,1.0,0.0,0.0,,
12,545000.0,97.0,K1N 6B1,Residential,2013.0,2.0,2.0,1.0,1.0,,
14,319900.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,0.0,0.0,,
14,349000.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,0.0,0.0,,
14,389900.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,1.0,1.0,,
14,379900.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,1.0,1.0,,
14,435000.0,97.0,K2P 0E2,Residential,2013.0,2.0,2.0,1.0,1.0,,
14,339000.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,0.0,0.0,,
14,343000.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,0.0,0.0,,
14,369900.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,1.0,1.0,,
14,468000.0,97.0,K2P 0E2,Residential,2013.0,2.0,2.0,1.0,1.0,,
14,325000.0,97.0,K2P 0E2,Residential,2013.0,1.0,1.0,0.0,0.0,,
12,409900.0,95.0,K1N 6B1,Residential,2013.0,1.0,1.0,1.0,1.0,,
12,459900.0,95.0,K1N 6B1,Residential,2013.0,1.0,1.0,1.0,1.0,,
12,379900.0,95.0,K1N 6B1,Residential,2013.0,1.0,1.0,0.0,0.0,,
14,439900.0,94.0,K2P 1A9,Residential,2013.0,1.0,1.0,1.0,1.0,,
15,409900.0,82.0,K1Z 0A8,Residential,2013.0,1.0,1.0,1.0,1.0,,
15,369900.0,80.0,K1S 4P4,Residential,2013.0,1.0,1.0,0.0,0.0,,
15,434900.0,79.0,K1S 4P4,Residential,2013.0,1.0,1.0,1.0,1.0,,
19,329900.0,65.0,K4A 0X7,Residential,2013.0,2.0,2.0,1.0,0.0,,
24,349900.0,50.0,K2J 2J1,Residential,2013.0,2.0,2.0,2.0,2.0,,
19,392000.0,1.0,K1W 0G3,Residential,2013.0,2.0,2.0,1.0,0.0,,
12,439000.0,95.0,K1N 6B1,Residential,2012.0,1.0,1.0,0.0,0.0,,
12,375000.0,95.0,K1N 6B1,Residential,2012.0,1.0,1.0,0.0,0.0,,
12,450000.0,95.0,K1N 6B1,Residential,2012.0,2.0,2.0,0.0,0.0,,
14,344900.0,94.0,K2P 0R4,Residential,2012.0,1.0,1.0,0.0,0.0,,
14,360000.0,94.0,K2P 0R4,Residential,2012.0,1.0,1.0,0.0,0.0,,
12,424900.0,94.0,K1N 5K3,Residential,2012.0,2.0,1.0,0.0,0.0,,
12,359000.0,93.0,K1N 5K3,Residential,2012.0,1.0,1.0,0.0,0.0,,
12,294900.0,93.0,K1N 5K3,Residential,2012.0,0.0,1.0,0.0,0.0,,
15,474900.0,85.0,K1Y 2X3,Residential,2012.0,2.0,2.0,1.0,1.0,,
15,460000.0,81.0,K1Z 0A6,Residential,2012.0,2.0,2.0,1.0,1.0,,
15,639000.0,75.0,K2A 1R7,Residential,2012.0,2.0,2.0,1.0,0.0,,
1,499900.0,68.0,K1E 3W8,Residential,2012.0,2.0,2.0,1.0,1.0,,
24,389000.0,31.0,K2J 3V2,Residential,2012.0,2.0,2.0,1.0,0.0,,
24,399000.0,31.0,K2J 3V2,Residential,2012.0,3.0,3.0,1.0,1.0,,
12,449900.0,97.0,K1N 0A9,Residential,2011.0,1.0,1.0,1.0,1.0,,
12,524900.0,96.0,K1N 0A9,Residential,2011.0,2.0,2.0,1.0,1.0,,
12,449000.0,96.0,K1N 0A9,Residential,2011.0,1.0,1.0,1.0,1.0,,
12,399000.0,96.0,K1N 0A9,Residential,2011.0,1.0,1.0,1.0,1.0,,
14,434900.0,94.0,K2P 0R4,Residential,2011.0,2.0,1.0,1.0,1.0,,
13,475000.0,80.0,K1M 1E4,Residential,2011.0,2.0,1.0,0.0,0.0,,
15,399000.0,80.0,K1Z 6T6,Residential,2011.0,1.0,1.0,1.0,1.0,,
15,329900.0,73.0,K1Y 1E8,Residential,2011.0,1.0,1.0,0.0,0.0,,
14,684900.0,67.0,K1R 0A7,Residential,2011.0,2.0,2.0,1.0,1.0,,
10,4500.0,52.0,K1T 4B6,Residential,2011.0,6.0,4.0,4.0,2.0,,
13,369000.0,50.0,K1K 2W2,Residential,2011.0,2.0,2.0,1.0,0.0,,
9,374900.0,18.0,K2E 0A7,Residential,2011.0,2.0,2.0,1.0,0.0,,
14,617500.0,96.0,K2P 1Z9,Residential,2010.0,2.0,2.0,1.0,1.0,,
12,349900.0,80.0,K1L 0A8,Residential,2010.0,1.0,1.0,1.0,1.0,,
15,499800.0,80.0,K1Z 5H3,Residential,2010.0,2.0,2.0,1.0,1.0,,
15,375000.0,75.0,K1S 4E8,Residential,2010.0,1.0,1.0,1.0,1.0,,
13,349900.0,74.0,K1K 2K6,Residential,2010.0,3.0,2.0,1.0,0.0,,
8,375000.0,74.0,K2G 2X4,Residential,2010.0,2.0,2.0,1.0,1.0,,
15,399900.0,67.0,K1Z 5G5,Residential,2010.0,2.0,1.0,1.0,1.0,,
24,359900.0,37.0,K2G 4R5,Residential,2010.0,1.0,2.0,1.0,0.0,,
24,369900.0,35.0,K2G 4R3,Residential,2010.0,2.0,2.0,1.0,0.0,,
19,345000.0,28.0,K4A 0N5,Residential,2010.0,2.0,3.0,1.0,0.0,,
19,345000.0,28.0,K4A 0N5,Residential,2010.0,2.0,3.0,1.0,0.0,,
14,399000.0,98.0,K1P 0A4,Residential,2009.0,1.0,1.0,1.0,1.0,,
14,540000.0,98.0,K1N 6P6,Residential,2009.0,2.0,2.0,1.0,1.0,,
12,875000.0,97.0,K1N 5Y1,Residential,2009.0,2.0,2.0,1.0,1.0,,
14,1154600.0,97.0,K2P 0A5,Residential,2009.0,2.0,3.0,2.0,2.0,,
14,900000.0,97.0,K2P 0A5,Residential,2009.0,3.0,2.0,1.0,1.0,,
14,369000.0,97.0,K2P 0A5,Residential,2009.0,1.0,1.0,1.0,1.0,,
14,369900.0,97.0,K2P 0A5,Residential,2009.0,1.0,1.0,0.0,0.0,,
12,2988000.0,96.0,K1N 0A8,Residential,2009.0,2.0,3.0,2.0,2.0,,
14,514000.0,96.0,K2P 1Z9,Residential,2009.0,2.0,2.0,1.0,1.0,,
12,387900.0,95.0,K1N 0A7,Residential,2009.0,1.0,1.0,1.0,0.0,,
15,409900.0,75.0,K2A 1H4,Residential,2009.0,1.0,1.0,1.0,1.0,,
13,325000.0,69.0,K1K 3T8,Residential,2009.0,1.0,1.0,1.0,1.0,,
22,299900.0,45.0,K1T 0B3,Residential,2009.0,2.0,1.0,1.0,0.0,,
1,450000.0,3.0,K4A 0S8,Residential,2009.0,1.0,2.0,1.0,1.0,,
1,429900.0,3.0,K4A 0S8,Residential,2009.0,1.0,2.0,1.0,1.0,,
12,1350000.0,96.0,K1N 0A4,,2009.0,1.0,2.0,2.0,2.0,,
3,1049900.0,4.0,K2J 0M2,Residential,2009.0,4.0,5.0,4.0,2.0,,
7,699000.0,73.0,K2A 3C3,Residential,2009.0,2.0,3.0,2.0,1.0,,
10,320000.0,52.0,K1V 2K8,Residential,2009.0,2.0,2.0,1.0,0.0,,
12,479000.0,97.0,K1N 5Y1,Residential,2008.0,2.0,2.0,1.0,1.0,,
12,349900.0,97.0,K1N 5Y1,Residential,2008.0,1.0,1.0,0.0,0.0,,
12,399900.0,97.0,K1N 5Y1,Residential,2008.0,1.0,1.0,0.0,0.0,,
12,444900.0,97.0,K1N 5Y1,Residential,2008.0,1.0,1.0,1.0,1.0,,
14,539900.0,85.0,K1Y 0X7,Residential,2008.0,2.0,2.0,1.0,0.0,,
16,399900.0,44.0,K2C 4G4,Residential,2008.0,2.0,2.0,1.0,1.0,,
15,499990.0,89.0,K1Y 1R7,Residential,2008.0,2.0,1.0,1.0,0.0,,
15,494500.0,89.0,K1Y 1R7,Residential,2008.0,2.0,1.0,1.0,0.0,,
14,989000.0,94.0,K2P 1A3,Residential,2007.0,2.0,3.0,1.0,1.0,,
14,485000.0,93.0,K1N 6R4,Residential,2007.0,2.0,2.0,1.0,1.0,,
14,489000.0,93.0,K1R 0A2,Residential,2007.0,2.0,2.0,1.0,1.0,,
14,479900.0,93.0,K1R 0A2,Residential,2007.0,2.0,2.0,1.0,1.0,,
12,299900.0,64.0,K1L 0A6,Residential,2007.0,2.0,1.0,1.0,0.0,,
11,339900.0,51.0,K1J 0A2,Residential,2007.0,1.0,1.0,1.0,1.0,,
16,724900.0,20.0,K1V 1V5,Residential,2007.0,2.0,2.0,2.0,2.0,,
16,729900.0,20.0,K1V 1V5,Residential,2007.0,2.0,2.0,2.0,2.0,,
10,299900.0,56.0,K1V 2G5,Residential,2007.0,2.0,2.0,1.0,0.0,,
12,629900.0,97.0,K1N 1J8,Residential,2006.0,2.0,2.0,1.0,1.0,,
12,384900.0,97.0,K1N 1J8,Residential,2006.0,1.0,1.0,1.0,1.0,,
12,399900.0,97.0,K1N 1J8,Residential,2006.0,1.0,1.0,1.0,1.0,,
12,389900.0,74.0,K1N 1K7,Residential,2006.0,1.0,1.0,1.0,1.0,,
9,445000.0,68.0,K2E 1C8,Residential,2006.0,2.0,2.0,1.0,1.0,,
4,349900.0,38.0,K2K 0A2,Residential,2006.0,2.0,2.0,3.0,1.0,,
12,285000.0,97.0,K1N 1K9,Residential,2005.0,0.0,1.0,0.0,0.0,,
12,395000.0,97.0,K1N 1K8,Residential,2005.0,1.0,1.0,0.0,0.0,,
12,434900.0,97.0,K1N 1K8,Residential,2005.0,2.0,2.0,1.0,1.0,,
12,625000.0,96.0,K1N 1K4,Residential,2005.0,1.0,1.0,1.0,1.0,,
17,1030000.0,84.0,K1R 1E2,Residential,2005.0,3.0,2.0,2.0,2.0,,
16,495000.0,23.0,K1V 0X8,Residential,2005.0,2.0,2.0,1.0,1.0,,
12,339900.0,97.0,K1N 1J6,Residential,2004.0,1.0,1.0,0.0,0.0,,
12,310000.0,97.0,K1N 1J7,Residential,2004.0,1.0,1.0,0.0,0.0,,
15,975000.0,80.0,K1Z 1E8,Residential,2004.0,2.0,3.0,1.0,1.0,,
15,1149000.0,80.0,K1Z 1E9,Residential,2004.0,4.0,3.0,2.0,2.0,,
5,399900.0,1.0,K0A 1L0,Residential,2004.0,3.0,2.0,10.0,0.0,,
